year,state,state_po,state_fips,state_ev_total,ev_dem,ev_rep
1996,Mississippi,MS,28,7,,7
1996,Missouri,MO,29,11,11,
1996,Montana,MT,30,3,,3
1996,Nebraska,NE,31,5,,5
1996,Nevada,NV,32,4,4,
1996,New Hampshire,NH,33,4,4,
1996,New Jersey,NJ,34,15,15,
1996,New Mexico,NM,35,5,5,
1996,New York,NY,36,33,33,
1996,North Carolina,NC,37,14,,14
1996,North Dakota,ND,38,3,,3
1996,Ohio,OH,39,21,21,
1996,Oklahoma,OK,40,8,,8
1996,Oregon,OR,41,7,7,
1996,Pennsylvania,PA,42,23,23,
1996,Rhode Island,RI,44,4,4,
1996,South Carolina,SC,45,8,,8
1996,South Dakota,SD,46,3,,3
1996,Tennessee,TN,47,11,11,
1996,Texas,TX,48,32,,32
1996,Utah,UT,49,5,,5
1996,Vermont,VT,50,3,3,
1996,Virginia,VA,51,13,,13
1996,Washington,WA,53,11,11,
1996,West Virginia,WV,54,5,5,
1996,Wisconsin,WI,55,11,11,
1996,Wyoming,WY,56,3,,3
1996,Total,,,538,379,159
1992,Alabama,AL,01,9,,9
1992,Alaska,AK,02,3,,3
1992,Arizona,AZ,04,8,,8
1992,Arkansas,AR,05,6,6,
1992,California,CA,06,54,54,
1992,Colorado,CO,08,8,8,
1992,Connecticut,CT,09,8,8,
1992,Delaware,DE,10,3,3,
1992,District of Columbia,DC,11,3,3,
1992,Florida,FL,12,25,,25
1992,Georgia,GA,13,13,13,
1992,Hawaii,HI,15,4,4,
1992,Idaho,ID,16,4,,4
1992,Illinois,IL,17,22,22,
1992,Indiana,IN,18,12,,12
1992,Iowa,IA,19,7,7,
1992,Kansas,KS,20,6,,6
1992,Kentucky,KY,21,8,8,
1992,Louisiana,LA,22,9,9,
1992,Maine,ME,23,4,4,
1992,Maryland,MD,24,10,10,
1992,Massachusetts,MA,25,12,12,
1992,Michigan,MI,26,18,18,
1992,Minnesota,MN,27,10,10,
1992,Mississippi,MS,28,7,,7
1992,Missouri,MO,29,11,11,
1992,Montana,MT,30,3,3,
1992,Nebraska,NE,31,5,,5
1992,Nevada,NV,32,4,4,
1992,New Hampshire,NH,33,4,4,
1992,New Jersey,NJ,34,15,15,
1992,New Mexico,NM,35,5,5,
1992,New York,NY,36,33,33,
1992,North Carolina,NC,37,14,,14
1992,North Dakota,ND,38,3,,3
1992,Ohio,OH,39,21,21,
1992,Oklahoma,OK,40,8,,8
1992,Oregon,OR,41,7,7,
1992,Pennsylvania,PA,42,23,23,
1992,Rhode Island,RI,44,4,4,
1992,South Carolina,SC,45,8,,8
1992,South Dakota,SD,46,3,,3
1992,Tennessee,TN,47,11,11,
1992,Texas,TX,48,32,,32
1992,Utah,UT,49,5,,5
1992,Vermont,VT,50,3,3,
1992,Virginia,VA,51,13,,13
1992,Washington,WA,53,11,11,
1992,West Virginia,WV,54,5,5,
1992,Wisconsin,WI,55,11,11,
1992,Wyoming,WY,56,3,,3
1992,Total,,,538,370,168
1988,Alabama,AL,01,9,,9
1988,Alaska,AK,02,3,,3
1988,Arizona,AZ,04,7,,7
1988,Arkansas,AR,05,6,,6
1988,California,CA,06,47,,47
1988,Colorado,CO,08,8,,8
1988,Connecticut,CT,09,8,,8
1988,Delaware,DE,10,3,,3
1988,District of Columbia,DC,11,3,3,
1988,Florida,FL,12,21,,21
1988,Georgia,GA,13,12,,12
1988,Hawaii,HI,15,4,4,
1988,Idaho,ID,16,4,,4
1988,Illinois,IL,17,24,,24
1988,Indiana,IN,18,12,,12
1988,Iowa,IA,19,8,8,
1988,Kansas,KS,20,7,,7
1988,Kentucky,KY,21,9,,9
1988,Louisiana,LA,22,10,,10
1988,Maine,ME,23,4,,4
1988,Maryland,MD,24,10,,10
1988,Massachusetts,MA,25,13,13,
1988,Michigan,MI,26,20,,20
1988,Minnesota,MN,27,10,10,
1988,Mississippi,MS,28,7,,7
1988,Missouri,MO,29,11,,11
1988,Montana,MT,30,4,,4
1988,Nebraska,NE,31,5,,5
1988,Nevada,NV,32,4,,4
1988,New Hampshire,NH,33,4,,4
1988,New Jersey,NJ,34,16,,16
1988,New Mexico,NM,35,5,,5
1988,New York,NY,36,36,36,
1988,North Carolina,NC,37,13,,13
1988,North Dakota,ND,38,3,,3
1988,Ohio,OH,39,23,,23
1988,Oklahoma,OK,40,8,,8
1988,Oregon,OR,41,7,7,
1988,Pennsylvania,PA,42,25,,25
1988,Rhode Island,RI,44,4,4,
1988,South Carolina,SC,45,8,,8
1988,South Dakota,SD,46,3,,3
1988,Tennessee,TN,47,11,,11
1988,Texas,TX,48,29,,29
1988,Utah,UT,49,5,,5
1988,Vermont,VT,50,3,,3
1988,Virginia,VA,51,12,,12
1988,Washington,WA,53,10,10,
1988,West Virginia,WV,54,6,5,
1988,Wisconsin,WI,55,11,11,
1988,Wyoming,WY,56,3,,3
1988,Total,,,538,111,426
1984,Alabama,AL,01,9,,9
1984,Alaska,AK,02,3,,3
1984,Arizona,AZ,04,7,,7
1984,Arkansas,AR,05,6,,6
1984,California,CA,06,47,,47
1984,Colorado,CO,08,8,,8
1984,Connecticut,CT,09,8,,8
1984,Delaware,DE,10,3,,3
1984,District of Columbia,DC,11,3,3,
1984,Florida,FL,12,21,,21
1984,Georgia,GA,13,12,,12
1984,Hawaii,HI,15,4,,4
1984,Idaho,ID,16,4,,4
1984,Illinois,IL,17,24,,24
1984,Indiana,IN,18,12,,12
1984,Iowa,IA,19,8,,8
1984,Kansas,KS,20,7,,7
1984,Kentucky,KY,21,9,,9
1984,Louisiana,LA,22,10,,10
1984,Maine,ME,23,4,,4
1984,Maryland,MD,24,10,,10
1984,Massachusetts,MA,25,13,,13
1984,Michigan,MI,26,20,,20
1984,Minnesota,MN,27,10,10,
1984,Mississippi,MS,28,7,,7
1984,Missouri,MO,29,11,,11
1984,Montana,MT,30,4,,4
1984,Nebraska,NE,31,5,,5
1984,Nevada,NV,32,4,,4
1984,New Hampshire,NH,33,4,,4
1984,New Jersey,NJ,34,16,,16
1984,New Mexico,NM,35,5,,5
1984,New York,NY,36,36,,36
1984,North Carolina,NC,37,13,,13
1984,North Dakota,ND,38,3,,3
1984,Ohio,OH,39,23,,23
1984,Oklahoma,OK,40,8,,8
1984,Oregon,OR,41,7,,7
1984,Pennsylvania,PA,42,25,,25
1984,Rhode Island,RI,44,4,,4
1984,South Carolina,SC,45,8,,8
1984,South Dakota,SD,46,3,,3
1984,Tennessee,TN,47,11,,11
1984,Texas,TX,48,29,,29
1984,Utah,UT,49,5,,5
1984,Vermont,VT,50,3,,3
1984,Virginia,VA,51,12,,12
1984,Washington,WA,53,10,,10
1984,West Virginia,WV,54,6,,6
1984,Wisconsin,WI,55,11,,11
1984,Wyoming,WY,56,3,,3
1984,Total,,,538,13,525
1980,Alabama,AL,01,9,,9
1980,Alaska,AK,02,3,,3
1980,Arizona,AZ,04,6,,6
1980,Arkansas,AR,05,6,,6
1980,California,CA,06,45,,45
1980,Colorado,CO,08,7,,7
1980,Connecticut,CT,09,8,,8
1980,Delaware,DE,10,3,,3
1980,District of Columbia,DC,11,3,3,
1980,Florida,FL,12,17,,17
1980,Georgia,GA,13,12,12,
1980,Hawaii,HI,15,4,4,
1980,Idaho,ID,16,4,,4
1980,Illinois,IL,17,26,,26
1980,Indiana,IN,18,13,,13
1980,Iowa,IA,19,8,,8
1980,Kansas,KS,20,7,,7
1980,Kentucky,KY,21,9,,9
1980,Louisiana,LA,22,10,,10
1980,Maine,ME,23,4,,4
1980,Maryland,MD,24,10,10,
1980,Massachusetts,MA,25,14,,14
1980,Michigan,MI,26,21,,21
1980,Minnesota,MN,27,10,10,
1980,Mississippi,MS,28,7,,7
1980,Missouri,MO,29,12,,12
1980,Montana,MT,30,4,,4
1980,Nebraska,NE,31,5,,5
1980,Nevada,NV,32,3,,3
1980,New Hampshire,NH,33,4,,4
1980,New Jersey,NJ,34,17,,17
1980,New Mexico,NM,35,4,,4
1980,New York,NY,36,41,,41
1980,North Carolina,NC,37,13,,13
1980,North Dakota,ND,38,3,,3
1980,Ohio,OH,39,25,,25
1980,Oklahoma,OK,40,8,,8
1980,Oregon,OR,41,6,,6
1980,Pennsylvania,PA,42,27,,27
1980,Rhode Island,RI,44,4,4,
1980,South Carolina,SC,45,8,,8
1980,South Dakota,SD,46,4,,4
1980,Tennessee,TN,47,10,,10
1980,Texas,TX,48,26,,26
1980,Utah,UT,49,4,,4
1980,Vermont,VT,50,3,,3
1980,Virginia,VA,51,12,,12
1980,Washington,WA,53,9,,9
1980,West Virginia,WV,54,6,6,
1980,Wisconsin,WI,55,11,,11
1980,Wyoming,WY,56,3,,3
1980,Total,,,538,49,489
1976,Alabama,AL,01,9,9,
1976,Alaska,AK,02,3,,3
1976,Arizona,AZ,04,6,,6
1976,Arkansas,AR,05,6,6,
1976,California,CA,06,45,,45
1976,Colorado,CO,08,7,,7
1976,Connecticut,CT,09,8,,8
1976,Delaware,DE,10,3,3,
1976,District of Columbia,DC,11,3,3,
1976,Florida,FL,12,17,17,
1976,Georgia,GA,13,12,12,
1976,Hawaii,HI,15,4,4,
1976,Idaho,ID,16,4,,4
1976,Illinois,IL,17,26,,26
1976,Indiana,IN,18,13,,13
1976,Iowa,IA,19,8,,8
1976,Kansas,KS,20,7,,7
1976,Kentucky,KY,21,9,9,
1976,Louisiana,LA,22,10,10,
1976,Maine,ME,23,4,,4
1976,Maryland,MD,24,10,10,
1976,Massachusetts,MA,25,14,14,
1976,Michigan,MI,26,21,,21
1976,Minnesota,MN,27,10,10,
1976,Mississippi,MS,28,7,7,
1976,Missouri,MO,29,12,12,
1976,Montana,MT,30,4,,4
1976,Nebraska,NE,31,5,,5
1976,Nevada,NV,32,3,,3
1976,New Hampshire,NH,33,4,,4
1976,New Jersey,NJ,34,17,,17
1976,New Mexico,NM,35,4,,4
1976,New York,NY,36,41,41,
1976,North Carolina,NC,37,13,13,
1976,North Dakota,ND,38,3,,3
1976,Ohio,OH,39,25,25,
1976,Oklahoma,OK,40,8,,8
1976,Oregon,OR,41,6,,6
1976,Pennsylvania,PA,42,27,27,
1976,Rhode Island,RI,44,4,4,
1976,South Carolina,SC,45,8,8,
1976,South Dakota,SD,46,4,,4
1976,Tennessee,TN,47,10,10,
1976,Texas,TX,48,26,26,
1976,Utah,UT,49,4,,4
1976,Vermont,VT,50,3,,3
1976,Virginia,VA,51,12,,12
1976,Washington,WA,53,9,,8
1976,West Virginia,WV,54,6,6,
1976,Wisconsin,WI,55,11,11,
1976,Wyoming,WY,56,3,,3
1976,Total,,,538,297,240
1972,Alabama,AL,01,9,,9
1972,Alaska,AK,02,3,,3
1972,Arizona,AZ,04,6,,6
1972,Arkansas,AR,05,6,,6
1972,California,CA,06,45,,45
1972,Colorado,CO,08,7,,7
1972,Connecticut,CT,09,8,,8
1972,Delaware,DE,10,3,,3
1972,District of Columbia,DC,11,3,3,
1972,Florida,FL,12,17,,17
1972,Georgia,GA,13,12,,12
1972,Hawaii,HI,15,4,,4
1972,Idaho,ID,16,4,,4
1972,Illinois,IL,17,26,,26
1972,Indiana,IN,18,13,,13
1972,Iowa,IA,19,8,,8
1972,Kansas,KS,20,7,,7
1972,Kentucky,KY,21,9,,9
1972,Louisiana,LA,22,10,,10
1972,Maine,ME,23,4,,4
1972,Maryland,MD,24,10,,10
1972,Massachusetts,MA,25,14,14,
1972,Michigan,MI,26,21,,21
1972,Minnesota,MN,27,10,,10
1972,Mississippi,MS,28,7,,7
1972,Missouri,MO,29,12,,12
1972,Montana,MT,30,4,,4
1972,Nebraska,NE,31,5,,5
1972,Nevada,NV,32,3,,3
1972,New Hampshire,NH,33,4,,4
1972,New Jersey,NJ,34,17,,17
1972,New Mexico,NM,35,4,,4
1972,New York,NY,36,41,,41
1972,North Carolina,NC,37,13,,13
1972,North Dakota,ND,38,3,,3
1972,Ohio,OH,39,25,,25
1972,Oklahoma,OK,40,8,,8
1972,Oregon,OR,41,6,,6
1972,Pennsylvania,PA,42,27,,27
1972,Rhode Island,RI,44,4,,4
1972,South Carolina,SC,45,8,,8
1972,South Dakota,SD,46,4,,4
1972,Tennessee,TN,47,10,,10
1972,Texas,TX,48,26,,26
1972,Utah,UT,49,4,,4
1972,Vermont,VT,50,3,,3
1972,Virginia,VA,51,12,,11
1972,Washington,WA,53,9,,9
1972,West Virginia,WV,54,6,,6
1972,Wisconsin,WI,55,11,,11
1972,Wyoming,WY,56,3,,3
1972,Total,,,538,17,520
1968,Alabama,AL,01,10,,
1968,Alaska,AK,02,3,,3
1968,Arizona,AZ,04,5,,5
1968,Arkansas,AR,05,6,,
1968,California,CA,06,40,,40
1968,Colorado,CO,08,6,,6
1968,Connecticut,CT,09,8,8,
1968,Delaware,DE,10,3,,3
1968,District of Columbia,DC,11,3,3,
1968,Florida,FL,12,14,,14
1968,Georgia,GA,13,12,,
1968,Hawaii,HI,15,4,4,
1968,Idaho,ID,16,4,,4
1968,Illinois,IL,17,26,,26
1968,Indiana,IN,18,13,,13
1968,Iowa,IA,19,9,,9
1968,Kansas,KS,20,7,,7
1968,Kentucky,KY,21,9,,9
1968,Louisiana,LA,22,10,,
1968,Maine,ME,23,4,4,
1968,Maryland,MD,24,10,10,
1968,Massachusetts,MA,25,14,14,
1968,Michigan,MI,26,21,21,
1968,Minnesota,MN,27,10,10,
1968,Mississippi,MS,28,7,,
1968,Missouri,MO,29,12,,12
1968,Montana,MT,30,4,,4
1968,Nebraska,NE,31,5,,5
1968,Nevada,NV,32,3,,3
1968,New Hampshire,NH,33,4,,4
1968,New Jersey,NJ,34,17,,17
1968,New Mexico,NM,35,4,,4
1968,New York,NY,36,43,43,
1968,North Carolina,NC,37,13,,12
1968,North Dakota,ND,38,4,,4
1968,Ohio,OH,39,26,,26
1968,Oklahoma,OK,40,8,,8
1968,Oregon,OR,41,6,,6
1968,Pennsylvania,PA,42,29,29,
1968,Rhode Island,RI,44,4,4,
1968,South Carolina,SC,45,8,,8
1968,South Dakota,SD,46,4,,4
1968,Tennessee,TN,47,11,,11
1968,Texas,TX,48,25,25,
1968,Utah,UT,49,4,,4
1968,Vermont,VT,50,3,,3
1968,Virginia,VA,51,12,,12
1968,Washington,WA,53,9,9,
1968,West Virginia,WV,54,7,7,
1968,Wisconsin,WI,55,12,,12
1968,Wyoming,WY,56,3,,3
1968,Total,,,538,191,301
